CREATE TABLE `cidades` (
  `id` int(11) NOT NULL,
  `nome` varchar(120) DEFAULT NULL,
  `id_estado` int(5) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `cidades` (`id`, `nome`, `id_estado`) VALUES
(4580, 'Morro Grande', 24),
(4581, 'Navegantes', 24),
(4582, 'Nova Erechim', 24),
(4583, 'Nova Itaberaba', 24),
(4584, 'Nova Trento', 24),
(4585, 'Nova Veneza', 24),
(4586, 'Novo Horizonte', 24),
(4587, 'Orleans', 24),
(4588, 'Otac�lio Costa', 24),
(4589, 'Ouro', 24),
(4590, 'Ouro Verde', 24),
(4591, 'Paial', 24),
(4592, 'Painel', 24),
(4593, 'Palho�a', 24),
(4594, 'Palma Sola', 24),
(4595, 'Palmeira', 24),
(4596, 'Palmitos', 24),
(4597, 'Papanduva', 24),
(4598, 'Para�so', 24),
(4599, 'Passo de Torres', 24),
(4600, 'Passos Maia', 24),
(4601, 'Paulo Lopes', 24),
(4602, 'Pedras Grandes', 24),
(4603, 'Penha', 24),
(4604, 'Peritiba', 24),
(4605, 'Petrol�ndia', 24),
(4606, 'Pi�arras', 24),
(4607, 'Pinhalzinho', 24),
(4608, 'Pinheiro Preto', 24),
(4609, 'Piratuba', 24),
(4610, 'Planalto Alegre', 24),
(4611, 'Pomerode', 24),
(4612, 'Ponte Alta', 24),
(4613, 'Ponte Alta do Norte', 24),
(4614, 'Ponte Serrada', 24),
(4615, 'Porto Belo', 24),
(4616, 'Porto Uni�o', 24),
(4617, 'Pouso Redondo', 24),
(4618, 'Praia Grande', 24),
(4619, 'Presidente Castelo Branco', 24),
(4620, 'Presidente Get�lio', 24),
(4621, 'Presidente Nereu', 24),
(4622, 'Princesa', 24),
(4623, 'Quilombo', 24),
(4624, 'Rancho Queimado', 24),
(4625, 'Rio das Antas', 24),
(4626, 'Rio do Campo', 24),
(4627, 'Rio do Oeste', 24),
(4628, 'Rio do Sul', 24),
(4629, 'Rio dos Cedros', 24),
(4630, 'Rio Fortuna', 24),
(4631, 'Rio Negrinho', 24),
(4632, 'Rio Rufino', 24),
(4633, 'Riqueza', 24),
(4634, 'Rodeio', 24),
(4635, 'Romel�ndia', 24),
(4636, 'Salete', 24),
(4637, 'Saltinho', 24),
(4638, 'Salto Veloso', 24),
(4639, 'Sang�o', 24),
(4640, 'Santa Cec�lia', 24),
(4641, 'Santa Helena', 24),
(4642, 'Santa Rosa de Lima', 24),
(4643, 'Santa Rosa do Sul', 24),
(4644, 'Santa Terezinha', 24),
(4645, 'Santa Terezinha do Progresso', 24),
(4646, 'Santiago do Sul', 24),
(4647, 'Santo Amaro da Imperatriz', 24),
(4648, 'S�o Bento do Sul', 24),
(4649, 'S�o Bernardino', 24),
(4650, 'S�o Bonif�cio', 24),
(4651, 'S�o Carlos', 24),
(4652, 'S�o Cristov�o do Sul', 24),
(4653, 'S�o Domingos', 24),
(4654, 'S�o Francisco do Sul', 24),
(4655, 'S�o Jo�o Batista', 24),
(4656, 'S�o Jo�o do Itaperi�', 24),
(4657, 'S�o Jo�o do Oeste', 24),
(4658, 'S�o Jo�o do Sul', 24),
(4659, 'S�o Joaquim', 24),
(4660, 'S�o Jos�', 24),
(4661, 'S�o Jos� do Cedro', 24),
(4662, 'S�o Jos� do Cerrito', 24),
(4663, 'S�o Louren�o do Oeste', 24),
(4664, 'S�o Ludgero', 24),
(4665, 'S�o Martinho', 24),
(4666, 'S�o Miguel da Boa Vista', 24),
(4667, 'S�o Miguel do Oeste', 24),
(4668, 'S�o Pedro de Alc�ntara', 24),
(4669, 'Saudades', 24),
(4670, 'Schroeder', 24),
(4671, 'Seara', 24),
(4672, 'Serra Alta', 24),
(4673, 'Sider�polis', 24),
(4674, 'Sombrio', 24),
(4675, 'Sul Brasil', 24),
(4676, 'Tai�', 24),
(4677, 'Tangar�', 24),
(4678, 'Tigrinhos', 24),
(4679, 'Tijucas', 24),
(4680, 'Timb� do Sul', 24),
(4681, 'Timb�', 24),
(4682, 'Timb� Grande', 24),
(4683, 'Tr�s Barras', 24),
(4684, 'Treviso', 24),
(4685, 'Treze de Maio', 24),
(4686, 'Treze T�lias', 24),
(4687, 'Trombudo Central', 24),
(4688, 'Tubar�o', 24),
(4689, 'Tun�polis', 24),
(4690, 'Turvo', 24),
(4691, 'Uni�o do Oeste', 24),
(4692, 'Urubici', 24),
(4693, 'Urupema', 24),
(4694, 'Urussanga', 24),
(4695, 'Varge�o', 24),
(4696, 'Vargem', 24),
(4697, 'Vargem Bonita', 24),
(4698, 'Vidal Ramos', 24),
(4699, 'Videira', 24),
(4700, 'Vitor Meireles', 24),
(4701, 'Witmarsum', 24),
(4702, 'Xanxer�', 24),
(4703, 'Xavantina', 24),
(4704, 'Xaxim', 24),
(4705, 'Zort�a', 24),
(4706, 'Adamantina', 26),
(4707, 'Adolfo', 26),
(4708, 'Agua�', 26),
(4709, '�guas da Prata', 26),
(4710, '�guas de Lind�ia', 26),
(4711, '�guas de Santa B�rbara', 26),
(4712, '�guas de S�o Pedro', 26),
(4713, 'Agudos', 26),
(4714, 'Alambari', 26),
(4715, 'Alfredo Marcondes', 26),
(4716, 'Altair', 26),
(4717, 'Altin�polis', 26),
(4718, 'Alto Alegre', 26),
(4719, 'Alum�nio', 26),
(4720, '�lvares Florence', 26),
(4721, '�lvares Machado', 26),
(4722, '�lvaro de Carvalho', 26),
(4723, 'Alvinl�ndia', 26),
(4724, 'Americana', 26),
(4725, 'Am�rico Brasiliense', 26),
(4726, 'Am�rico de Campos', 26),
(4727, 'Amparo', 26),
(4728, 'Anal�ndia', 26),
(4729, 'Andradina', 26),
(4730, 'Angatuba', 26),
(4731, 'Anhembi', 26),
(4732, 'Anhumas', 26),
(4733, 'Aparecida', 26),
(4734, 'Aparecida d`Oeste', 26),
(4735, 'Apia�', 26),
(4736, 'Ara�ariguama', 26),
(4737, 'Ara�atuba', 26),
(4738, 'Ara�oiaba da Serra', 26),
(4739, 'Aramina', 26),
(4740, 'Arandu', 26),
(4741, 'Arape�', 26),
(4742, 'Araraquara', 26),
(4743, 'Araras', 26),
(4744, 'Arco-�ris', 26),
(4745, 'Arealva', 26),
(4746, 'Areias', 26),
(4747, 'Arei�polis', 26),
(4748, 'Ariranha', 26),
(4749, 'Artur Nogueira', 26),
(4750, 'Aruj�', 26),
(4751, 'Asp�sia', 26),
(4752, 'Assis', 26),
(4753, 'Atibaia', 26),
(4754, 'Auriflama', 26),
(4755, 'Ava�', 26),
(4756, 'Avanhandava', 26),
(4757, 'Avar�', 26),
(4758, 'Bady Bassitt', 26),
(4759, 'Balbinos', 26),
(4760, 'B�lsamo', 26),
(4761, 'Bananal', 26),
(4762, 'Bar�o de Antonina', 26),
(4763, 'Barbosa', 26),
(4764, 'Bariri', 26),
(4765, 'Barra Bonita', 26),
(4766, 'Barra do Chap�u', 26),
(4767, 'Barra do Turvo', 26),
(4768, 'Barretos', 26),
(4769, 'Barrinha', 26),
(4770, 'Barueri', 26),
(4771, 'Bastos', 26),
(4772, 'Batatais', 26),
(4773, 'Bauru', 26),
(4774, 'Bebedouro', 26),
(4775, 'Bento de Abreu', 26),
(4776, 'Bernardino de Campos', 26),
(4777, 'Bertioga', 26),
(4778, 'Bilac', 26),
(4779, 'Birigui', 26),
(4780, 'Biritiba-Mirim', 26),
(4781, 'Boa Esperan�a do Sul', 26),
(4782, 'Bocaina', 26),
(4783, 'Bofete', 26),
(4784, 'Boituva', 26),
(4785, 'Bom Jesus dos Perd�es', 26),
(4786, 'Bom Sucesso de Itarar�', 26),
(4787, 'Bor�', 26),
(4788, 'Borac�ia', 26),
(4789, 'Borborema', 26),
(4790, 'Borebi', 26),
(4791, 'Botucatu', 26),
(4792, 'Bragan�a Paulista', 26),
(4793, 'Bra�na', 26),
(4794, 'Brejo Alegre', 26),
(4795, 'Brodowski', 26),
(4796, 'Brotas', 26),
(4797, 'Buri', 26),
(4798, 'Buritama', 26),
(4799, 'Buritizal', 26),
(4800, 'Cabr�lia Paulista', 26),
(4801, 'Cabre�va', 26),
(4802, 'Ca�apava', 26),
(4803, 'Cachoeira Paulista', 26),
(4804, 'Caconde', 26),
(4805, 'Cafel�ndia', 26),
(4806, 'Caiabu', 26),
(4807, 'Caieiras', 26),
(4808, 'Caiu�', 26),
(4809, 'Cajamar', 26),
(4810, 'Cajati', 26),
(4811, 'Cajobi', 26),
(4812, 'Cajuru', 26),
(4813, 'Campina do Monte Alegre', 26),
(4814, 'Campinas', 26),
(4815, 'Campo Limpo Paulista', 26),
(4816, 'Campos do Jord�o', 26),
(4817, 'Campos Novos Paulista', 26),
(4818, 'Canan�ia', 26),
(4819, 'Canas', 26),
(4820, 'C�ndido Mota', 26),
(4821, 'C�ndido Rodrigues', 26),
(4822, 'Canitar', 26),
(4823, 'Cap�o Bonito', 26),
(4824, 'Capela do Alto', 26),
(4825, 'Capivari', 26),
(4826, 'Caraguatatuba', 26),
(4827, 'Carapicu�ba', 26),
(4828, 'Cardoso', 26),
(4829, 'Casa Branca', 26),
(4830, 'C�ssia dos Coqueiros', 26),
(4831, 'Castilho', 26),
(4832, 'Catanduva', 26),
(4833, 'Catigu�', 26),
(4834, 'Cedral', 26),
(4835, 'Cerqueira C�sar', 26),
(4836, 'Cerquilho', 26),
(4837, 'Ces�rio Lange', 26),
(4838, 'Charqueada', 26),
(4839, 'Chavantes', 26),
(4840, 'Clementina', 26),
(4841, 'Colina', 26),
(4842, 'Col�mbia', 26),
(4843, 'Conchal', 26),
(4844, 'Conchas', 26),
(4845, 'Cordeir�polis', 26),
(4846, 'Coroados', 26),
(4847, 'Coronel Macedo', 26),
(4848, 'Corumbata�', 26),
(4849, 'Cosm�polis', 26),
(4850, 'Cosmorama', 26),
(4851, 'Cotia', 26),
(4852, 'Cravinhos', 26),
(4853, 'Cristais Paulista', 26),
(4854, 'Cruz�lia', 26),
(4855, 'Cruzeiro', 26),
(4856, 'Cubat�o', 26),
(4857, 'Cunha', 26),
(4858, 'Descalvado', 26),
(4859, 'Diadema', 26),
(4860, 'Dirce Reis', 26),
(4861, 'Divinol�ndia', 26),
(4862, 'Dobrada', 26),
(4863, 'Dois C�rregos', 26),
(4864, 'Dolcin�polis', 26),
(4865, 'Dourado', 26),
(4866, 'Dracena', 26),
(4867, 'Duartina', 26),
(4868, 'Dumont', 26),
(4869, 'Echapor�', 26),
(4870, 'Eldorado', 26),
(4871, 'Elias Fausto', 26),
(4872, 'Elisi�rio', 26),
(4873, 'Emba�ba', 26),
(4874, 'Embu', 26),
(4875, 'Embu-Gua�u', 26),
(4876, 'Emilian�polis', 26),
(4877, 'Engenheiro Coelho', 26),
(4878, 'Esp�rito Santo do Pinhal', 26),
(4879, 'Esp�rito Santo do Turvo', 26),
(4880, 'Estiva Gerbi', 26),
(4881, 'Estrela d`Oeste', 26),
(4882, 'Estrela do Norte', 26),
(4883, 'Euclides da Cunha Paulista', 26),
(4884, 'Fartura', 26),
(4885, 'Fernando Prestes', 26),
(4886, 'Fernand�polis', 26),
(4887, 'Fern�o', 26),
(4888, 'Ferraz de Vasconcelos', 26),
(4889, 'Flora Rica', 26),
(4890, 'Floreal', 26),
(4891, 'Fl�rida Paulista', 26),
(4892, 'Flor�nia', 26),
(4893, 'Franca', 26),
(4894, 'Francisco Morato', 26),
(4895, 'Franco da Rocha', 26),
(4896, 'Gabriel Monteiro', 26),
(4897, 'G�lia', 26),
(4898, 'Gar�a', 26),
(4899, 'Gast�o Vidigal', 26),
(4900, 'Gavi�o Peixoto', 26),
(4901, 'General Salgado', 26),
(4902, 'Getulina', 26),
(4903, 'Glic�rio', 26),
(4904, 'Guai�ara', 26),
(4905, 'Guaimb�', 26),
(4906, 'Gua�ra', 26),
(4907, 'Guapia�u', 26),
(4908, 'Guapiara', 26),
(4909, 'Guar�', 26),
(4910, 'Guara�a�', 26),
(4911, 'Guaraci', 26),
(4912, 'Guarani d`Oeste', 26),
(4913, 'Guarant�', 26),
(4914, 'Guararapes', 26),
(4915, 'Guararema', 26),
(4916, 'Guaratinguet�', 26),
(4917, 'Guare�', 26),
(4918, 'Guariba', 26),
(4919, 'Guaruj�', 26),
(4920, 'Guarulhos', 26),
(4921, 'Guatapar�', 26),
(4922, 'Guzol�ndia', 26),
(4923, 'Hercul�ndia', 26),
(4924, 'Holambra', 26),
(4925, 'Hortol�ndia', 26),
(4926, 'Iacanga', 26),
(4927, 'Iacri', 26),
(4928, 'Iaras', 26),
(4929, 'Ibat�', 26),
(4930, 'Ibir�', 26),
(4931, 'Ibirarema', 26),
(4932, 'Ibitinga', 26),
(4933, 'Ibi�na', 26),
(4934, 'Ic�m', 26),
(4935, 'Iep�', 26),
(4936, 'Igara�u do Tiet�', 26),
(4937, 'Igarapava', 26),
(4938, 'Igarat�', 26),
(4939, 'Iguape', 26),
(4940, 'Ilha Comprida', 26),
(4941, 'Ilha Solteira', 26),
(4942, 'Ilhabela', 26),
(4943, 'Indaiatuba', 26),
(4944, 'Indiana', 26),
(4945, 'Indiapor�', 26),
(4946, 'In�bia Paulista', 26),
(4947, 'Ipaussu', 26),
(4948, 'Iper�', 26),
(4949, 'Ipe�na', 26),
(4950, 'Ipigu�', 26),
(4951, 'Iporanga', 26),
(4952, 'Ipu�', 26),
(4953, 'Iracem�polis', 26),
(4954, 'Irapu�', 26),
(4955, 'Irapuru', 26),
(4956, 'Itaber�', 26),
(4957, 'Ita�', 26),
(4958, 'Itajobi', 26),
(4959, 'Itaju', 26),
(4960, 'Itanha�m', 26),
(4961, 'Ita�ca', 26),
(4962, 'Itapecerica da Serra', 26),
(4963, 'Itapetininga', 26),
(4964, 'Itapeva', 26),
(4965, 'Itapevi', 26),
(4966, 'Itapira', 26),
(4967, 'Itapirapu� Paulista', 26),
(4968, 'It�polis', 26),
(4969, 'Itaporanga', 26),
(4970, 'Itapu�', 26),
(4971, 'Itapura', 26),
(4972, 'Itaquaquecetuba', 26),
(4973, 'Itarar�', 26),
(4974, 'Itariri', 26),
(4975, 'Itatiba', 26),
(4976, 'Itatinga', 26),
(4977, 'Itirapina', 26),
(4978, 'Itirapu�', 26),
(4979, 'Itobi', 26),
(4980, 'Itu', 26),
(4981, 'Itupeva', 26),
(4982, 'Ituverava', 26),
(4983, 'Jaborandi', 26),
(4984, 'Jaboticabal', 26),
(4985, 'Jacare�', 26),
(4986, 'Jaci', 26),
(4987, 'Jacupiranga', 26),
(4988, 'Jaguari�na', 26),
(4989, 'Jales', 26),
(4990, 'Jambeiro', 26),
(4991, 'Jandira', 26),
(4992, 'Jardin�polis', 26),
(4993, 'Jarinu', 26),
(4994, 'Ja�', 26),
(4995, 'Jeriquara', 26),
(4996, 'Joan�polis', 26),
(4997, 'Jo�o Ramalho', 26),
(4998, 'Jos� Bonif�cio', 26),
(4999, 'J�lio Mesquita', 26),
(5000, 'Jumirim', 26),
(5001, 'Jundia�', 26),
(5002, 'Junqueir�polis', 26),
(5003, 'Juqui�', 26),
(5004, 'Juquitiba', 26),
(5005, 'Lagoinha', 26),
(5006, 'Laranjal Paulista', 26),
(5007, 'Lav�nia', 26),
(5008, 'Lavrinhas', 26),
(5009, 'Leme', 26),
(5010, 'Len��is Paulista', 26),
(5011, 'Limeira', 26),
(5012, 'Lind�ia', 26),
(5013, 'Lins', 26),
(5014, 'Lorena', 26),
(5015, 'Lourdes', 26),
(5016, 'Louveira', 26),
(5017, 'Luc�lia', 26),
(5018, 'Lucian�polis', 26),
(5019, 'Lu�s Ant�nio', 26),
(5020, 'Luizi�nia', 26),
(5021, 'Lup�rcio', 26),
(5022, 'Lut�cia', 26),
(5023, 'Macatuba', 26),
(5024, 'Macaubal', 26),
(5025, 'Maced�nia', 26),
(5026, 'Magda', 26),
(5027, 'Mairinque', 26),
(5028, 'Mairipor�', 26),
(5029, 'Manduri', 26),
(5030, 'Marab� Paulista', 26),
(5031, 'Maraca�', 26),
(5032, 'Marapoama', 26),
(5033, 'Mari�polis', 26),
(5034, 'Mar�lia', 26),
(5035, 'Marin�polis', 26),
(5036, 'Martin�polis', 26),
(5037, 'Mat�o', 26),
(5038, 'Mau�', 26),
(5039, 'Mendon�a', 26),
(5040, 'Meridiano', 26),
(5041, 'Mes�polis', 26),
(5042, 'Miguel�polis', 26),
(5043, 'Mineiros do Tiet�', 26),
(5044, 'Mira Estrela', 26),
(5045, 'Miracatu', 26),
(5046, 'Mirand�polis', 26),
(5047, 'Mirante do Paranapanema', 26),
(5048, 'Mirassol', 26),
(5049, 'Mirassol�ndia', 26),
(5050, 'Mococa', 26),
(5051, 'Mogi das Cruzes', 26),
(5052, 'Mogi Gua�u', 26),
(5053, 'Moji Mirim', 26),
(5054, 'Mombuca', 26),
(5055, 'Mon��es', 26),
(5056, 'Mongagu�', 26),
(5057, 'Monte Alegre do Sul', 26),
(5058, 'Monte Alto', 26),
(5059, 'Monte Apraz�vel', 26),
(5060, 'Monte Azul Paulista', 26),
(5061, 'Monte Castelo', 26),
(5062, 'Monte Mor', 26),
(5063, 'Monteiro Lobato', 26),
(5064, 'Morro Agudo', 26),
(5065, 'Morungaba', 26),
(5066, 'Motuca', 26),
(5067, 'Murutinga do Sul', 26),
(5068, 'Nantes', 26),
(5069, 'Narandiba', 26),
(5070, 'Natividade da Serra', 26),
(5071, 'Nazar� Paulista', 26),
(5072, 'Neves Paulista', 26),
(5073, 'Nhandeara', 26),
(5074, 'Nipo�', 26),
(5075, 'Nova Alian�a', 26),
(5076, 'Nova Campina', 26),
(5077, 'Nova Cana� Paulista', 26),
(5078, 'Nova Castilho', 26),
(5079, 'Nova Europa', 26),
(5080, 'Nova Granada', 26),
(5081, 'Nova Guataporanga', 26),
(5082, 'Nova Independ�ncia', 26),
(5083, 'Nova Luzit�nia', 26),
(5084, 'Nova Odessa', 26),
(5085, 'Novais', 26),
(5086, 'Novo Horizonte', 26),
(5087, 'Nuporanga', 26),
(5088, 'Ocau�u', 26),
(5089, '�leo', 26),
(5090, 'Ol�mpia', 26),
(5091, 'Onda Verde', 26),
(5092, 'Oriente', 26),
(5093, 'Orindi�va', 26),
(5094, 'Orl�ndia', 26),
(5095, 'Osasco', 26),
(5096, 'Oscar Bressane', 26),
(5097, 'Osvaldo Cruz', 26),
(5098, 'Ourinhos', 26),
(5099, 'Ouro Verde', 26),
(5100, 'Ouroeste', 26),
(5101, 'Pacaembu', 26),
(5102, 'Palestina', 26),
(5103, 'Palmares Paulista', 26),
(5104, 'Palmeira d`Oeste', 26),
(5105, 'Palmital', 26),
(5106, 'Panorama', 26),
(5107, 'Paragua�u Paulista', 26),
(5108, 'Paraibuna', 26),
(5109, 'Para�so', 26),
(5110, 'Paranapanema', 26),
(5111, 'Paranapu�', 26),
(5112, 'Parapu�', 26),
(5113, 'Pardinho', 26),
(5114, 'Pariquera-A�u', 26),
(5115, 'Parisi', 26),
(5116, 'Patroc�nio Paulista', 26),
(5117, 'Paulic�ia', 26),
(5118, 'Paul�nia', 26),
(5119, 'Paulist�nia', 26),
(5120, 'Paulo de Faria', 26),
(5121, 'Pederneiras', 26),
(5122, 'Pedra Bela', 26),
(5123, 'Pedran�polis', 26),
(5124, 'Pedregulho', 26),
(5125, 'Pedreira', 26),
(5126, 'Pedrinhas Paulista', 26),
(5127, 'Pedro de Toledo', 26),
(5128, 'Pen�polis', 26),
(5129, 'Pereira Barreto', 26),
(5130, 'Pereiras', 26),
(5131, 'Peru�be', 26),
(5132, 'Piacatu', 26),
(5133, 'Piedade', 26),
(5134, 'Pilar do Sul', 26),
(5135, 'Pindamonhangaba', 26),
(5136, 'Pindorama', 26),
(5137, 'Pinhalzinho', 26),
(5138, 'Piquerobi', 26),
(5139, 'Piquete', 26),
(5140, 'Piracaia', 26),
(5141, 'Piracicaba', 26),
(5142, 'Piraju', 26),
(5143, 'Piraju�', 26),
(5144, 'Pirangi', 26),
(5145, 'Pirapora do Bom Jesus', 26),
(5146, 'Pirapozinho', 26),
(5147, 'Pirassununga', 26),
(5148, 'Piratininga', 26),
(5149, 'Pitangueiras', 26),
(5150, 'Planalto', 26),
(5151, 'Platina', 26),
(5152, 'Po�', 26),
(5153, 'Poloni', 26),
(5154, 'Pomp�ia', 26),
(5155, 'Ponga�', 26),
(5156, 'Pontal', 26),
(5157, 'Pontalinda', 26),
(5158, 'Pontes Gestal', 26),
(5159, 'Populina', 26),
(5160, 'Porangaba', 26),
(5161, 'Porto Feliz', 26),
(5162, 'Porto Ferreira', 26),
(5163, 'Potim', 26),
(5164, 'Potirendaba', 26),
(5165, 'Pracinha', 26),
(5166, 'Prad�polis', 26),
(5167, 'Praia Grande', 26),
(5168, 'Prat�nia', 26),
(5169, 'Presidente Alves', 26),
(5170, 'Presidente Bernardes', 26),
(5171, 'Presidente Epit�cio', 26),
(5172, 'Presidente Prudente', 26),
(5173, 'Presidente Venceslau', 26),
(5174, 'Promiss�o', 26),
(5175, 'Quadra', 26),
(5176, 'Quat�', 26),
(5177, 'Queiroz', 26),
(5178, 'Queluz', 26),
(5179, 'Quintana', 26),
(5180, 'Rafard', 26),
(5181, 'Rancharia', 26),
(5182, 'Reden��o da Serra', 26),
(5183, 'Regente Feij�', 26),
(5184, 'Regin�polis', 26),
(5185, 'Registro', 26),
(5186, 'Restinga', 26),
(5187, 'Ribeira', 26),
(5188, 'Ribeir�o Bonito', 26),
(5189, 'Ribeir�o Branco', 26),
(5190, 'Ribeir�o Corrente', 26),
(5191, 'Ribeir�o do Sul', 26),
(5192, 'Ribeir�o dos �ndios', 26),
(5193, 'Ribeir�o Grande', 26),
(5194, 'Ribeir�o Pires', 26),
(5195, 'Ribeir�o Preto', 26),
(5196, 'Rifaina', 26),
(5197, 'Rinc�o', 26),
(5198, 'Rin�polis', 26),
(5199, 'Rio Claro', 26),
(5200, 'Rio das Pedras', 26),
(5201, 'Rio Grande da Serra', 26),
(5202, 'Riol�ndia', 26),
(5203, 'Riversul', 26),
(5204, 'Rosana', 26),
(5205, 'Roseira', 26),
(5206, 'Rubi�cea', 26),
(5207, 'Rubin�ia', 26),
(5208, 'Sabino', 26),
(5209, 'Sagres', 26),
(5210, 'Sales', 26),
(5211, 'Sales Oliveira', 26),
(5212, 'Sales�polis', 26),
(5213, 'Salmour�o', 26),
(5214, 'Saltinho', 26),
(5215, 'Salto', 26),
(5216, 'Salto de Pirapora', 26),
(5217, 'Salto Grande', 26),
(5218, 'Sandovalina', 26),
(5219, 'Santa Ad�lia', 26),
(5220, 'Santa Albertina', 26),
(5221, 'Santa B�rbara d`Oeste', 26),
(5222, 'Santa Branca', 26),
(5223, 'Santa Clara d`Oeste', 26),
(5224, 'Santa Cruz da Concei��o', 26),
(5225, 'Santa Cruz da Esperan�a', 26),
(5226, 'Santa Cruz das Palmeiras', 26),
(5227, 'Santa Cruz do Rio Pardo', 26),
(5228, 'Santa Ernestina', 26),
(5229, 'Santa F� do Sul', 26),
(5230, 'Santa Gertrudes', 26),
(5231, 'Santa Isabel', 26),
(5232, 'Santa L�cia', 26),
(5233, 'Santa Maria da Serra', 26),
(5234, 'Santa Mercedes', 26),
(5235, 'Santa Rita d`Oeste', 26),
(5236, 'Santa Rita do Passa Quatro', 26),
(5237, 'Santa Rosa de Viterbo', 26),
(5238, 'Santa Salete', 26),
(5239, 'Santana da Ponte Pensa', 26),
(5240, 'Santana de Parna�ba', 26),
(5241, 'Santo Anast�cio', 26),
(5242, 'Santo Andr�', 26),
(5243, 'Santo Ant�nio da Alegria', 26),
(5244, 'Santo Ant�nio de Posse', 26),
(5245, 'Santo Ant�nio do Aracangu�', 26),
(5246, 'Santo Ant�nio do Jardim', 26),
(5247, 'Santo Ant�nio do Pinhal', 26),
(5248, 'Santo Expedito', 26),
(5249, 'Sant�polis do Aguape�', 26),
(5250, 'Santos', 26),
(5251, 'S�o Bento do Sapuca�', 26),
(5252, 'S�o Bernardo do Campo', 26),
(5253, 'S�o Caetano do Sul', 26),
(5254, 'S�o Carlos', 26),
(5255, 'S�o Francisco', 26),
(5256, 'S�o Jo�o da Boa Vista', 26),
(5257, 'S�o Jo�o das Duas Pontes', 26),
(5258, 'S�o Jo�o de Iracema', 26),
(5259, 'S�o Jo�o do Pau d`Alho', 26),
(5260, 'S�o Joaquim da Barra', 26),
(5261, 'S�o Jos� da Bela Vista', 26),
(5262, 'S�o Jos� do Barreiro', 26),
(5263, 'S�o Jos� do Rio Pardo', 26),
(5264, 'S�o Jos� do Rio Preto', 26),
(5265, 'S�o Jos� dos Campos', 26),
(5266, 'S�o Louren�o da Serra', 26),
(5267, 'S�o Lu�s do Paraitinga', 26),
(5268, 'S�o Manuel', 26),
(5269, 'S�o Miguel Arcanjo', 26),
(5270, 'S�o Paulo', 26),
(5271, 'S�o Pedro', 26),
(5272, 'S�o Pedro do Turvo', 26),
(5273, 'S�o Roque', 26),
(5274, 'S�o Sebasti�o', 26),
(5275, 'S�o Sebasti�o da Grama', 26),
(5276, 'S�o Sim�o', 26),
(5277, 'S�o Vicente', 26),
(5278, 'Sarapu�', 26),
(5279, 'Sarutai�', 26),
(5280, 'Sebastian�polis do Sul', 26),
(5281, 'Serra Azul', 26),
(5282, 'Serra Negra', 26),
(5283, 'Serrana', 26),
(5284, 'Sert�ozinho', 26),
(5285, 'Sete Barras', 26),
(5286, 'Sever�nia', 26),
(5287, 'Silveiras', 26),
(5288, 'Socorro', 26),
(5289, 'Sorocaba', 26),
(5290, 'Sud Mennucci', 26),
(5291, 'Sumar�', 26),
(5292, 'Suzan�polis', 26),
(5293, 'Suzano', 26),
(5294, 'Tabapu�', 26),
(5295, 'Tabatinga', 26),
(5296, 'Tabo�o da Serra', 26),
(5297, 'Taciba', 26),
(5298, 'Tagua�', 26),
(5299, 'Taia�u', 26),
(5300, 'Tai�va', 26),
(5301, 'Tamba�', 26),
(5302, 'Tanabi', 26),
(5303, 'Tapira�', 26),
(5304, 'Tapiratiba', 26),
(5305, 'Taquaral', 26),
(5306, 'Taquaritinga', 26),
(5307, 'Taquarituba', 26),
(5308, 'Taquariva�', 26),
(5309, 'Tarabai', 26),
(5310, 'Tarum�', 26),
(5311, 'Tatu�', 26),
(5312, 'Taubat�', 26),
(5313, 'Tejup�', 26),
(5314, 'Teodoro Sampaio', 26),
(5315, 'Terra Roxa', 26),
(5316, 'Tiet�', 26),
(5317, 'Timburi', 26),
(5318, 'Torre de Pedra', 26),
(5319, 'Torrinha', 26),
(5320, 'Trabiju', 26),
(5321, 'Trememb�', 26),
(5322, 'Tr�s Fronteiras', 26),
(5323, 'Tuiuti', 26),
(5324, 'Tup�', 26),
(5325, 'Tupi Paulista', 26),
(5326, 'Turi�ba', 26),
(5327, 'Turmalina', 26),
(5328, 'Ubarana', 26),
(5329, 'Ubatuba', 26),
(5330, 'Ubirajara', 26),
(5331, 'Uchoa', 26),
(5332, 'Uni�o Paulista', 26),
(5333, 'Ur�nia', 26),
(5334, 'Uru', 26),
(5335, 'Urup�s', 26),
(5336, 'Valentim Gentil', 26),
(5337, 'Valinhos', 26),
(5338, 'Valpara�so', 26),
(5339, 'Vargem', 26),
(5340, 'Vargem Grande do Sul', 26),
(5341, 'Vargem Grande Paulista', 26),
(5342, 'V�rzea Paulista', 26),
(5343, 'Vera Cruz', 26),
(5344, 'Vinhedo', 26),
(5345, 'Viradouro', 26),
(5346, 'Vista Alegre do Alto', 26),
(5347, 'Vit�ria Brasil', 26),
(5348, 'Votorantim', 26),
(5349, 'Votuporanga', 26),
(5350, 'Zacarias', 26),
(5351, 'Amparo de S�o Francisco', 25),
(5352, 'Aquidab�', 25),
(5353, 'Aracaju', 25),
(5354, 'Arau�', 25),
(5355, 'Areia Branca', 25),
(5356, 'Barra dos Coqueiros', 25),
(5357, 'Boquim', 25),
(5358, 'Brejo Grande', 25),
